  SYNC    include/config/auto.conf.cmd
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/process.o
  CC      init/initramfs.o
  CC      mm/mempool.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/calibrate.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/setup.o
  CC      kernel/exit.o
  CC      init/version.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/signal.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/resource.o
  CC      mm/maccess.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/fault.o
  CC      mm/page-writeback.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/readahead.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/swap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/user.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/signal.o
  CC      mm/truncate.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/sys.o
  CC      arch/arm64/mm/mteswap.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      fs/open.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/umh.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/workqueue.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/file_table.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/super.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      fs/char_dev.o
  CC      mm/util.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      fs/stat.o
  CC      kernel/task_work.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/ftrace.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/pipe.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/nsproxy.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/notifier.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/kgdb.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/pci.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      mm/slab_common.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/irq_pipeline.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/mte.o
  CC      mm/compaction.o
  CC      kernel/smpboot.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      kernel/ucount.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      fs/select.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      kernel/regset.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/ksyms_common.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/groups.o
  CC      mm/show_mem.o
  CC      fs/dcache.o
  CC      kernel/vhost_task.o
  CC      mm/interval_tree.o
  CC      kernel/sched/core.o
  CC      fs/inode.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/list_lru.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      mm/workingset.o
  CC      fs/attr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/debug.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      fs/file.o
  CC      mm/gup.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      kernel/sched/fair.o
  CC      fs/filesystems.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/namespace.o
  CC      mm/highmem.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/memory.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/sched/build_policy.o
  CC      fs/seq_file.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/xattr.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      fs/libfs.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      mm/mmu_gather.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      mm/mprotect.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/pnode.o
  CC      mm/mremap.o
  CC      fs/splice.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/locking/semaphore.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      fs/sync.o
  CC      kernel/locking/rwsem.o
  CC      mm/pagewalk.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      fs/utimes.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      fs/d_path.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/stack.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      fs/fs_struct.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      mm/vmalloc.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/statfs.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/locking/pipeline.o
  CC      fs/fs_pin.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/nsfs.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      mm/vma.o
  CC      fs/fs_types.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fs_context.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      mm/process_vm_access.o
  CC      kernel/power/main.o
  CC      fs/fs_parser.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/mseal.o
  CC      kernel/power/process.o
  CC      mm/page_alloc.o
  CC      kernel/power/poweroff.o
  CC      fs/fsopen.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/remap_range.o
  CC      kernel/printk/nbcon.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/pidfs.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/printk/sysctl.o
  CC      fs/buffer.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/slub.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      fs/mpage.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/spurious.o
  CC      mm/madvise.o
  CC      kernel/irq/resend.o
  CC      fs/direct-io.o
  CC      kernel/irq/chip.o
  CC      mm/page_io.o
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/irq/dummychip.o
  CC      mm/swap_state.o
  CC      fs/notify/notification.o
  CC      kernel/irq/devres.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/mmio.o
  CC      fs/notify/group.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/psci.o
  CC      fs/notify/mark.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/swap_slots.o
  CC      fs/notify/fdinfo.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/zswap.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/irq/irq_sim.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/dmapool.o
  CC      kernel/irq/pipeline.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/mempolicy.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/irq/proc.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/guest.o
  CC      mm/sparse.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/anon_inodes.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/irq/ipi.o
  CC      mm/mmu_notifier.o
  CC      fs/signalfd.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      mm/migrate.o
  CC      kernel/irq/debugfs.o
  CC      fs/timerfd.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/eventfd.o
  CC      mm/memory-tiers.o
  CC      fs/aio.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/rcu/sync.o
  CC      fs/crypto/crypto.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      fs/crypto/fname.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/rcu/tree.o
  CC      fs/crypto/hkdf.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/crypto/hooks.o
  CC      arch/arm64/kvm/trng.o
  CC      mm/vmpressure.o
  CC      fs/crypto/keyring.o
  CC      arch/arm64/kvm/vmid.o
  CC      mm/swap_cgroup.o
  CC      mm/page_isolation.o
  CC      fs/crypto/keysetup.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      mm/zpool.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/crypto/policy.o
  CC      mm/zsmalloc.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/kvm/at.o
  CC      mm/early_ioremap.o
  AR      fs/crypto/built-in.a
  CC      fs/locks.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/dma/direct.o
  CC      mm/cma.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      mm/numa.o
  CC      kernel/dma/contiguous.o
  CC      kernel/dma/coherent.o
  CC      mm/numa_memblks.o
  CC      fs/binfmt_script.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/dma/swiotlb.o
  CC      fs/binfmt_elf.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      mm/numa_emulation.o
  CC      kernel/dma/pool.o
  CC      mm/secretmem.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/dma/remap.o
  CC      mm/memfd.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/backing-file.o
  CC      mm/ioremap.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/execmem.o
  CC      fs/mbcache.o
  AR      mm/built-in.a
  CC      ipc/compat.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
