  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/mm/init.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_rd.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/panic.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/process.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/mmap.o
  CC      init/init_task.o
  CC      arch/arm64/mm/pgd.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  CC      kernel/exit.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/sys.o
  CC      certs/system_keyring.o
  CC      kernel/resource.o
  AR      certs/built-in.a
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/sysctl.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/fixmap.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/io.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/capability.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/signal.o
  CC      mm/mempool.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/fadvise.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/maccess.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/umh.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
