  SYNC    include/config/auto.conf.cmd
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/do_mounts_rd.o
  CC      kernel/panic.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/process.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      init/version.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/setup.o
  AR      init/built-in.a
  CC      mm/fadvise.o
  CC      fs/open.o
  CC      arch/arm64/kernel/signal.o
  CC      mm/maccess.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/page-writeback.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/file_table.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/io.o
  CC      mm/readahead.o
  CC      fs/super.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/capability.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/stat.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/exec.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/shrinker.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/idle.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/util.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      fs/select.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      mm/vmstat.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/task_work.o
  CC      fs/dcache.o
  CC      kernel/extable.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/ftrace.o
  AS      arch/arm64/kernel/entry-ftrace.o
  CC      arch/arm64/kernel/module.o
  CC      fs/inode.o
  CC      mm/mm_init.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/sys_ni.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/nsproxy.o
  AS      arch/arm64/kernel/sleep.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/jump_label.o
  CC      fs/file.o
  CC      arch/arm64/kernel/kgdb.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/ksysfs.o
  CC      mm/slab_common.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/cred.o
  CC      fs/filesystems.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      mm/compaction.o
  CC      fs/namespace.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/irq_pipeline.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      mm/show_mem.o
  CC      kernel/ucount.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      fs/seq_file.o
  CC      kernel/regset.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      mm/interval_tree.o
  CC      kernel/ksyms_common.o
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      fs/xattr.o
  CC      kernel/groups.o
  CC      mm/list_lru.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/vhost_task.o
  CC      fs/libfs.o
  CC      mm/workingset.o
  CC      arch/arm64/mm/init.o
  CC      kernel/sched/core.o
  CC      mm/debug.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/fs-writeback.o
  CC      mm/gup.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/pnode.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/highmem.o
  CC      fs/splice.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      mm/memory.o
  CC      arch/arm64/mm/mmu.o
  CC      fs/sync.o
  CC      arch/arm64/mm/context.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      mm/mincore.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/mlock.o
  CC      fs/stack.o
  CC      arch/arm64/mm/mteswap.o
  CC      fs/fs_struct.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/statfs.o
  CC      mm/mmap.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_types.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      fs/fs_context.o
  CC      mm/mprotect.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
